date, pm25, pm10, o3, no2, so2, co
2022/7/1, 38, 40, 30, , , 
2022/7/2, 35, , , , , 
2022/7/8, 155, 19, 9, , , 
2022/7/9, 156, 11, 17, , , 1
2022/7/10, 96, 15, 15, , , 1
2022/7/11, 23, 17, 16, , , 1
2022/7/12, 26, 20, 17, , , 1
2022/7/13, 28, 20, 22, , , 1
2022/7/14, 46, 26, 21, , , 1
2022/7/15, 71, 45, 31, , 1, 1
2022/7/16, 57, 37, 26, , , 
2022/7/17, 36, 14, 22, , , 
2022/7/18, 157, 20, 23, , , 
2022/7/19, 96, 24, 22, , , 
2022/7/20, 38, 30, 28, , , 
2022/7/21, 39, 36, 31, , 1, 
2022/7/22, 42, 35, 29, , , 
2022/7/23, 38, 43, 37, , , 
2022/7/24, 42, 31, 30, , , 
2022/7/25, 39, 32, 23, , , 
2022/7/26, 41, 38, 30, , , 
2022/7/27, 33, 30, 20, , , 
2022/7/28, 32, 28, 23, , , 
2022/7/29, 34, 33, 23, , , 
2022/7/30, 36, 20, 23, , , 
2022/7/31, 28, 18, 28, , , 1
2022/8/1, 28, 23, 26, , , 1
2022/8/2, 31, 24, 23, , , 1
2022/8/3, 31, 24, 24, , , 1
2022/8/4, 33, 24, 30, , , 1
2022/8/5, 28, 30, 30, , , 
2022/8/8, 33, 28, 24, , , 2
2022/8/9, 32, 29, 22, , , 1
2022/8/10, 34, 22, 25, , , 
2022/8/11, 33, 25, 16, , , 
2022/8/12, 32, 26, 11, , , 1
2022/8/13, 30, 32, 6, , , 
2022/8/14, 92, 25, 21, , , 
2022/8/15, 43, 26, 17, , , 
2022/8/16, 33, 28, 21, , , 
2022/8/17, 35, 38, 24, , , 1
2022/8/18, 40, 40, 16, , 1, 
2022/8/19, 33, 46, 12, , , 
2022/8/20, 37, 33, 17, , , 
2022/8/21, 33, 20, 17, , , 
2022/8/22, 30, 19, 15, , , 
2022/8/23, 28, 18, 15, , , 
2022/8/25, 103, 51, 16, , , 
2022/8/26, 40, 49, 26, , , 
2022/8/27, 37, 38, , , , 
2022/8/29, 40, 28, 15, , , 
2022/8/30, 36, 50, 5, , , 
2022/8/31, 103, 50, 11, , , 
2022/9/1, 109, 23, 8, , , 
2022/9/2, 103, 14, 10, , , 1
2022/9/3, 101, 22, 13, , , 1
2022/9/4, 72, 18, 13, , , 1
2022/9/5, 29, 23, 10, , , 2
2022/9/6, 34, 25, 8, , , 2
2022/9/8, 37, 32, 8, , , 2
2022/9/9, 30, 32, 13, , , 2
2022/9/10, 32, 23, 13, , , 1
2022/9/11, 31, 17, 8, , , 1
2022/9/12, 29, 22, 12, , , 2
2022/9/13, 31, 33, 6, , , 2
2022/9/14, 38, 35, 5, , , 3
2022/9/15, 96, 45, 6, , , 3
2022/9/16, 34, 36, 1, , , 3
2022/9/17, 29, 14, 9, , , 1
2022/9/18, 27, 18, 10, , , 2
2022/9/19, 30, 20, 7, , , 2
2022/9/20, 27, 15, 10, , 1, 2
2022/9/21, 27, 11, 12, , 1, 2
2022/9/22, 27, 25, 8, , , 4
2022/9/23, 32, 31, 7, , , 4
2022/9/24, 29, 33, 11, , , 5
2022/4/1, 82, 13, 19, , , 3
2022/4/2, 42, 8, 14, , , 3
2022/4/3, 15, 24, 9, , , 4
2022/4/4, 24, 31, 6, , , 4
2022/4/5, 33, 41, 6, , , 4
2022/4/6, 42, 38, 8, , , 3
2022/4/7, 26, 30, 14, , , 3
2022/4/8, 92, 25, 18, , , 2
2022/4/9, 83, 14, 17, , , 1
2022/4/10, 15, 10, 22, , , 1
2022/4/11, 81, 26, 7, , , 3
2022/4/12, 100, 43, 10, , , 4
2022/4/13, 42, 41, 11, , , 3
2022/4/14, 43, 45, 11, , 1, 4
2022/4/15, 51, 42, 23, , , 2
2022/4/16, 45, 15, 15, , , 1
2022/4/17, 18, 8, 12, , , 2
2022/4/18, 15, 22, 14, , , 2
2022/4/19, 29, 26, 9, , , 2
2022/4/20, 29, 42, 1, , , 4
2022/4/21, 36, 44, 12, , , 4
2022/4/22, 52, 28, 18, , , 2
2022/4/23, 79, 23, 14, , , 2
2022/4/24, 86, 29, 22, , , 1
2022/4/25, 26, 22, 18, , , 1
2022/4/26, 26, 34, 11, , , 2
2022/4/27, 34, 27, 17, , , 
2022/4/28, 29, 18, 17, , , 
2022/4/29, 20, 23, 14, , , 
2022/4/30, 26, 27, 9, , , 
2022/5/1, 25, 23, 9, , , 
2022/5/2, 131, 20, 7, , , 1
2022/5/3, 65, 28, 14, , , 1
2022/5/4, 36, 41, 9, , , 1
2022/5/5, 44, 38, 7, , , 1
2022/5/6, 43, 35, 12, , , 
2022/5/7, 42, 31, 17, , , 
2022/5/8, 35, 34, 11, , , 
2022/5/9, 40, 31, 15, , , 
2022/5/10, 41, 29, 20, , , 
2022/5/11, 49, 38, 16, , , 
2022/5/12, 45, 40, 18, , , 
2022/5/13, 47, 42, 22, , , 
2022/5/14, 46, 25, 24, , , 
2022/5/15, 33, 31, 22, , , 
2022/5/16, 37, 42, 13, , , 
2022/5/17, 49, 26, 22, , , 
2022/5/18, 44, 19, 16, , , 
2022/5/19, 26, 31, 17, , , 
2022/5/20, 38, 36, 26, , , 
2022/5/21, 45, 36, 20, , , 
2022/5/22, 38, 35, 7, , , 2
2022/5/23, 34, 43, 14, , , 1
2022/5/24, 50, 45, 9, , , 1
2022/5/25, 46, 43, 19, , , 
2022/5/26, 56, 44, 12, , , 
2022/5/27, 41, 48, 10, , , 
2022/5/28, 40, 31, 9, , , 2
2022/5/29, 24, 33, 8, , , 1
2022/5/30, 33, 35, 11, , , 1
2022/5/31, 37, 40, 14, , , 1
2022/6/1, 39, 46, 16, , , 
2022/6/2, 39, 38, 21, , , 
2022/6/3, 129, 46, 19, , , 
2022/6/4, 40, 38, 21, , , 
2022/6/5, 38, 40, 13, , , 
2022/6/6, 32, 34, 13, , , 
2022/6/7, 29, 35, 13, , , 
2022/6/8, 31, 30, 9, , , 
2022/6/9, 32, 28, 11, , , 
2022/6/10, 102, 18, 13, , , 
2022/6/11, 154, 20, 16, , , 
2022/6/12, 102, 24, 16, , , 
2022/6/13, 28, 29, 19, , , 
2022/6/14, 29, 24, 23, , , 
2022/6/15, 33, 29, 17, , , 
2022/6/16, 39, 36, 23, , , 
2022/6/17, 40, 25, 21, , , 
2022/6/18, 35, 25, 20, , , 
2022/6/19, 23, , 21, , , 2
2022/6/21, 153, 44, 15, , , 1
2022/6/22, 37, 53, 14, , , 1
2022/6/23, 39, 48, 21, , , 
2022/6/24, 33, 52, 17, , , 
2022/6/25, 38, 32, 23, , , 
2022/6/26, 29, 42, 23, , , 
2022/6/27, 34, 53, 21, , , 
2022/6/28, 36, 28, 16, , , 
2022/6/29, 92, 34, 25, , , 
2022/6/30, 37, 43, 21, , , 1
2022/1/3, 115, 83, 1, 10, 1, 16
2022/1/4, 136, 103, 1, 11, 1, 16
2022/1/5, 145, 94, 8, 6, 1, 14
2022/1/6, 131, 20, 12, 2, , 3
2022/1/7, 42, 65, 4, 6, , 8
2022/1/8, 95, 80, 2, 5, 1, 11
2022/1/9, 123, 18, 7, 3, 1, 5
2022/1/10, 106, 14, 13, 2, 1, 3
2022/1/11, 36, 18, 15, 2, 1, 3
2022/1/12, 48, 32, 21, 2, 2, 3
2022/1/13, 63, 68, 10, 7, 2, 10
2022/1/14, 110, 67, 14, 9, 1, 12
2022/1/15, 107, 63, 5, 8, 1, 10
2022/1/16, 103, 83, 2, 10, 1, 13
2022/1/17, 131, 27, 16, 3, 2, 4
2022/1/18, 61, 37, 20, 5, 1, 6
2022/1/19, 145, 73, 4, 10, 2, 13
2022/1/20, 114, 51, 14, 7, 1, 10
2022/1/21, 91, 18, 18, 3, 1, 4
2022/1/22, 36, 14, 20, 2, 1, 3
2022/1/23, 31, 19, 19, 3, 1, 4
2022/1/24, 38, 35, 17, 4, 2, 7
2022/1/25, 60, 70, 5, 7, 2, 13
2022/1/26, 113, 69, 4, 9, 1, 13
2022/1/27, 101, 70, 8, 9, 1, 14
2022/1/28, 101, 31, 15, 5, 1, 7
2022/1/29, 53, 58, 8, 8, , 12
2022/1/30, 87, 68, 3, 13, 1, 16
2022/1/31, 103, 46, 10, 7, , 10
2022/2/1, 76, 24, 14, 5, 1, 5
2022/2/2, 41, 19, 19, 4, 1, 5
2022/2/3, 31, 46, 9, 9, , 10
2022/2/4, 65, 91, 3, 12, , 16
2022/2/5, 120, 96, 8, 10, 1, 18
2022/2/7, 78, 15, 22, 4, , 5
2022/2/8, 25, 29, 16, 13, , 5
2022/2/9, 65, 56, 3, 15, 1, 10
2022/2/10, 83, 63, 2, 15, 1, 12
2022/2/11, 90, 40, 11, 17, 1, 8
2022/2/12, 64, 37, 10, , , 8
2022/2/13, 49, 63, 2, , 1, 14
2022/2/14, 61, 59, 4, , , 13
2022/2/15, 56, 56, 4, , , 12
2022/2/16, 64, 60, 2, , , 13
2022/2/17, 68, 38, 13, , , 11
2022/2/18, 56, 47, 10, , , 13
2022/2/19, 65, 49, 7, , , 12
2022/2/20, 72, 38, 6, , , 8
2022/2/21, 49, 24, 12, , , 3
2022/2/22, 30, 16, 15, , , 1
2022/2/23, 26, 21, 16, , , 2
2022/2/24, 29, 49, 3, , , 7
2022/2/25, 61, 55, 8, , 1, 6
2022/2/26, 77, 29, 8, , , 3
2022/2/27, 43, 13, 12, , , 3
2022/2/28, 26, 19, 11, , , 3
2022/3/1, 135, 21, 14, , , 3
2022/3/2, 47, 36, 13, , 1, 5
2022/3/3, 49, 51, 4, , , 8
2022/3/4, 68, 51, 14, , 1, 6
2022/3/5, 58, 72, 2, , , 15
2022/3/6, 91, 28, 12, , , 6
2022/3/7, 49, 25, 15, , , 5
2022/3/8, 35, 25, 16, , , 4
2022/3/9, 35, 25, 14, , , 5
2022/3/10, 117, 27, 16, , , 6
2022/3/11, 36, 28, 18, , 1, 5
2022/3/12, 45, 39, 14, , , 7
2022/3/13, 56, 50, 7, , 1, 6
2022/3/14, 65, 60, 4, , 1, 6
2022/3/15, 76, 60, 4, , 1, 6
2022/3/16, 77, 44, 8, , , 2
2022/3/17, 77, 27, 9, , , 2
2022/3/18, 83, 33, 8, , , 2
2022/3/19, 70, 26, 18, , , 1
2022/3/20, 41, 39, 15, , , 3
2022/3/21, 54, 33, 21, , , 1
2022/3/22, 51, 33, 16, , , 2
